1 Harold Jeffrey Bayless - Yes,,,Douglas Evar Anderson,-,,No,2
2 Harold Jeffrey Bayless - No,,,James Madison Franklin -,,,Yes,3
Lynne Marie Hufnagel - Yes,3,,James Madison Franklin,,-,No,4
Lynne Marie Hufnagel - No,4,,Thomas Kelly Kane - Yes,,,,5
5 Robert s. Hyatt - Yes,,,Thomas Kelly Kane - No,,,,6
Robert s. Hyatt - No,6,,David Dillwyn Parrish -,,,Yes,7
"7 Paul A. Markson, Jr. - Yes",,,David Dillwyn Parrish -,,,No,8
"Paul A. Markson, Jr. - No",8,,D. Richard Toth - Yes,,,,9
Larry J. Naves - Yes,9,,D. Richard Toth - No,,,,10
Thomas Kelly Kane -,No,,,,,6,,,,,,GJIRFIELD,
"",,,,,,,,,,,,,"10,"
David Dillwyn Parrish -,,Yes,,,,7,,,,,,piTKIN,
"",,,,,,,,,,,,,"4,"
David Dillwyn Parrish -,,No,,,,8,,,,,,RIOB LANCO,
D. Richard Toth - Yes,,,,,,9,,,,,,,
"",,,,,,,,,,,,,"36,"
D. Richard Toth - No,,,,,,10,,,,,,TOTAL,
.:JUDGE-DISTRICAND,,5 CAND,6,CAND,7,CAND,8,CAND,9,CAND,l.o,DISTRICT,
"ELPASO 83,592",,"44,825",,"82,783",,"46,877",,"84,175",,"46,137",,Dennis Maes,- Yes
TELLER,"3,589","2,006",,"·3,542",,"2,054",,"3,561",,"2,086",,Dennis Maes,- No
"",,,,,,,,,,,,Alex J. Martinez,- Ye
"TOTAL 87,181",,"46,831",,"86,325",,"48,931",,87.736,,"48,223",,Alex J. Martinez,- No
"","#REG #VOTE",CAND 1,,CAND 2,,,,,,,,
"",,,,,,TOTAL,"80,004","53,847","36,745","10,051",,3
ARCHULETA,"5,199 3,521","1,666",,841,,,,,,,,
"",,,,,,,10,,,,,
LAPLATA,"26,736 17.689","10,711",,"3,077",,DISTRICT,.:JUDGE-DISTRICT,,,,,
SAN. :JUAN,567 383,211,,80,,,,,,,,
"",,,,,,,,,,1,,
"",,,,,,Dennis Maes,- Yes,,,,,
"",,,,,,,,,,2,,
TOTAL,"32,502 21,593","12,588",,"3,998",,Dennis Maes,- No,,,,,
"",,,,,,3 Alex J. Martinez,- Yes,,,,,
"",,,,,,,,,,4,,
DISTRICT JUDGE-DISTRICT,7,,,,,Alex J. Martinez,- No,,,,,
"",,,,,,5 Rosalie Vigna,- Yes,,,,,
"",,,,,,,,,,6,,
J. Steven Patrick,- Yes,,,1,,Rosalie Vigna,- No,,,,,
J. Steven Patrick -,No,,,2,,,,,,,,
"",,,,,,,CAND 5,CAND,6,,,
"","#REG #VOTE",CAND 1,,CAND 2,,,,,,,,
"",,,,,,PUEBLO,"27,655",17.718,,,,
DELTA,"15,771 11,612","5,358",,"3,153",,,,,,,,
17.718 GUNNISON,"9,573 6,093","3, 646",,"1,020",,TOTAL,"27,655",,,,,
HINSDALE,730 566,324,,124,,,,,,,,
MONTROSE,"18,243 12,790","6,549",,"3,182",,DISTRICT,.:JUDGE-DISTRICT 11,,,,,
OURAY,"2,561 1,823",906,,374,,,,,,,,
"",,,,,,,,,,1,,
SANMIGUEL,"4,408 2,780","1,164",,423,,John Edward Anderson III,-,Yes,,,,
"",,,,,,2 John Edward Anderson III,-,No,,,,
TOTAL,"51,286 35,664","17,947",,"8,276",,,,,,,,
"",,,,,,,"#REG","# VOTE",CAND,1 CAND,,2
DISTRICT JUDGE-DISTRICT,8,,,,,,,,,,,
"",,,,,,CHAFFEE,"8,228","6, 643","3,567",,"1,610",
"",,,,,,,,"1,664",,899,,391
John-David Sullivan -,Yes,,,1,,CUSTER,"2,277",,,,,
"",,,,,,,,"14,835","9,492",,"3,431",
John-David Sullivan -,No,,,2,,FREMONT,"22,945",,,,,
"",II REG,II VOTE,,CAND 1,CAND 2,,CAND 3,,CAIID,4,BENT,"3,076","2,326","1,634",415,,,
ALAMOSA,"6,524","5,112",,"320 3,694",993,,"3,678",,,,CROWLEY,"1,989","1,435",948,,,,
CONEJOS,"4,431","3,474",,"2,014",722,,"2,026",,995,,Q'l'ERO,"11,379","7,850","5,079","1,516",,,
COSTILLA,"2,333","1,698",,978,319,,902,,719,,,,,,,,,
MINERAL,602,460,,286,61,,"2,251 309",,343,,TOTAL,"16,444","11,611","7,661",,,,
RIOGIIANDE,"6,251","4,528",,"3,081",836,,"3,357",,55,,,,,,,,,
SAGOA CHE,"3,064","2,198",,"1,227",382,,"1,220",,651 17 429,,DISTRICT,JUDGE-DISTRICT,,,,,,
TOTAL,"23,205",17.470,,"11,280","3,313",,"11,492",,"3,192",,Harlan R.,Bockman - Yes,,,1,,,
"",,,,,,,,,,,Harlan R.,Bockman - No,,,2,,,
DISTRICT,JUDGE-DISTRICT 13,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,John E.,"Popovich, Jr. - Yes",,,3,,,
Douglas R.,Vannoy - Yes,,,,,,,,,,John E.,"Popovich, Jr. - No",,,4,,,
"",,,,,1,,,,,,,,,,,,,
Douglas R.,Vannoy - No,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,,,,,,,,
"",,,,,,,,,,,,II REG,II VOTE,CAND 1,CAND 2,CAND 3,,CAND 4
"","#REG","# VOTE",,CAND,1 CAND,,2,,,,,,,,,,,
"",,,,,,,,,,,ADAMS,"150,494","95,226","49,376","28,086","47,151",,"27,497"
"KITCARSON 27,497 LOGAN","4,538 9,911","3,517 7,994",,"1,409 3,504","1,134 2,234",,,,,,TOTAL,"150,494","95,226","49,376","28,086","47,151",,
MORGAN,"12,446","8,857",,"5,496","2,284",,,,,,,,,,,,,
PHILLIPS,"2,825","2,243",,889,627,,,,,,DISTRICT,JUDGE-DISTRICT 18,,,,,,
SEDGWICK 1 WASHINGTON,"1,707 3,224","1,376 2,482",,558 981,314 900,,,,,,Thomas J.,Curry - Yes,,,,,,
YUMA,"5,795","4,487",,"2,263","1,313",,,,,,Thomas J. Deanna Elizabeth Hicbman,Curry - No -,Yes,,2 3,,,
TOTAL,"40,446","30,956",,"15,100","8,806",,,,,,Deanna Elizabeth Hichman Scott w.,- Lawrence - Yes,No,,4 5,,,
6 DISTRICT JUDGE-DISTRICT,14,,,,,,,,,,Scott w.,Lawrence - No,,,,,,
"",,,,,,,,,,,John Peter Leopold,- Yes,,,7,,,
Richard P.,Doucette - Yes,,,,1,,,,,,John Peter Leopold,- No,,,8,,,
Richard P.,Doucette - No,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,Thomas Clayborne Levi,- Yes,,,9,,,
Joel S. Thompson,- Yes,,,,,,,,,,,,,,,,,
"",,,,,3,,,,,,Thomas Clayborne Levi,- No,,,10,,,
Joel S. Thompson,- No,,,,,,,,,,,,,,,,,
"",,,,,4,,,,,,Cheryl L.,Post - Yes,,,11,,,
"",,,,,,,,,,,Cheryl L.,Post - No,,,12,,,
"",II REG,II VOTE,,CAND 1,CAND 2,,CAND 3,,CAND 4,,Jack Frederick Smith,- Yes,,,13,,,
"",,,,,,,,,,,Jack Frederick Smith,- No,,,14,,,
GIIAND,"7,681","4,944",,"3,131","1,115",,"2,582",,"1,036",,Kenneth K.,Stuart - Yes,,,15,,,
MOFFAT,"7,823","4,916",,"2,639","1,269",,"2,665",,"1,223",,Kenneth K.,Stuart - No,,,16,,,
ROO'l'T,"12,414","7,945",,"4,556","1,391",,"4,209",,"1,430",,Michael J.,Watanabe - Yes,,,17,,,
TOTAL,"27,918",17. 805,,"10,326","3,775",,"9,456",,"3,689",,Michael J.,Watanabe - No,,,18,,,
"",,,,,,,,,,,,"#REG",II VOTE,CAND 1,CAND 2,CAND 3,,CAND 4
DISTRICT JUDGE-DISTRICT,15,,,,,,,,,,,,,,,,,
Norman L. Arends,- Yes,,,,1,,,,,,ARAPAHOE,"270,189","166,183","75,571","40,546","72,769",,"42,775"
Norman L. Arends,- No,,,,,,,,,,DOUGLAS,"71,987","53,092","25,418","11,457","23,701",,"12,676"
"",,,,,2,,,,,,,,,,,,,
Garth L. Nieschburg,- Yes,,,,,,,,,,ELBERT,"9,954","6,949","2,802","2,179","2,715",,"2,234"
"",,,,,3,,,,,,,,,,,,,
Garth L. Nieschburg,- No,,,,,,,,,,LINCOLN,"2,763","2,240",891,698,869,,712
"",,,,,4,,,,,,,,,,,,,
"",,,,,,,,,,,TOTAL,"354,893","228,464","104,682","54,880 100,054",,,"58,397"
0. John Kuenhold,,-,No,,Robert,E.,Blackburn,-,Yes,1
"",,,,2,,,,,,
Robert,W. Ogburn,-,Yes,,Robert,E.,Blackburn,-,No,2
Deanna Elizabeth Hichman -,No,,4 DBe anne Elizabeth Hichman - No,,4
Scott w. Lawrence - Yes,,,5 Dcott w. Lawrence - Yes,,5
Scott W. Lawrence - No,,,,,6
"",,,6 Scott W. Lawrence - No,,
John Peter Leopold - Yes,,,8,,7
"",,,7 hn Peter Leopold - Yes,,
John Peter Leopold - No,,,,,
"",,,8 John Peter Leopold - No,,8
Thomas Clayborne Levi - Yes,,,Jo 9 ~s Clayborne Lev1 . - Y es,,9
Thomas Clayborne Levi - No,,,10 ~s Clayborne Levi No,,10
Cheryl L. Post - Yes,,,,,11
"",,,11 Cheryl L. Post - Yes,,
Cheryl L. Post - No,,,12 Cheryl L. Post - No,,12
Jack Frederick Smith - Yes,,,13 Jack Frederick Smith - Yes,,13
Jack Frederick Smith - No,,,14 Jack Frederick Smith - No,,14
Kenneth K. Stuart - Yes,,,15 xenneth K. Stuart - Yes,,15
Kenneth K. Stuart - No,,,16 xenneth K. 16 Stuart - No,,
Michael J. Watanabe - Yes,,,17 Michael J. watanabe - Yes,,17
Michael J. Watanabe - No,,,18 18 Michael J. watanabe - No,,
"","#REG","# VOTE",,CAND l,,CAND 2,,,,,,,"#REG",,"#VOTE",CAND l,,CAND 2,,,,
BOULDER,"186,562","123,943",,"64,476",,"21,989",,,,,,BENT,"3,076",,"2,326","1,304",,708,,,,
TOTAL,"186,562","123,943",,"64,476",,"21,989",,,,,,TOTAL,"3,076",,"2,326","1,304",,708,,,,
DISTRICT,JUDGE-DISTRICT 21,,,,,,,,,,,COUNTY,JUDGE-BOULDER,,,,,,,,,
David A.,Bottger - Yes,,,,,,,,,,,,,,,,,,,,,
"",,,,,l,,,,,,,Diane R.,MacDonald - Yes,,,,,1,,,,
David A.,Bottger - No,,,,,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,,Diane R.,MacDonald - No,,,,,2,,,,
Nicholas,"R. Massaro, JR. -",Yes,,,,,,,,,,,,,,,,,,,,
"",,,,,3,,,,,,,Thomas,J.B. Reed - Yes,,,,,3,,,,
Nicholas R.,"Massaro, JR. -",No,,,,,,,,,,,,,,,,,,,,
"",,,,,4,,,,,,,Thomas J.B.,"Reed -""No",,,,,4,,,,
"",II REG,II VOTE,,CAND 1,CAND,2,CAND,3,,CAND 4,,,"#REG",II,VOTE,CAND 1,,CAND 2,CAND,3,,CAND 4
MESA,"64,552","48,950",,"28,109","12,417",,"28,931",,,"11,498",,BOULDER,"186,562","123,943",,"61,796",,"20,272","58,883",,,"21,474"
TOTAL,"64,552","48,950",,"28,109","12,417",,"28,931",,,"11,498",,TOTAL,"186,562","123,943",,"61,796",,"20,272","58,883",,,"21,474"
COUNTY JUDGE-ADAMS,,,,,,,,,,,,COUNTY,JUDGE-CHAFFEE,,,,,,,,,
Ovid R. Beldock,- Yes,,,,,,,,,,,,,,,,,,,,,
"",,,,,l,,,,,,,William P.,Alderton - Yes,,,,,l,,,,
Ovid R. Beldock,- No,,,,,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,,William P.,Alderton - No,,,,,2,,,,
Jeffrey L.,Romeo - Yes,,,,,,,,,,,,,,,,,,,,,
"",,,,,3,,,,,,,,,,,,,,,,,
Jeffrey L.,Romeo - No,,,,,,,,,,,,,,,,,,,,,
"",,,,,4,,,,,,,,"#REG",,"#VOTE",CAND l,,CAND 2,,,,
"",II REG,II VOTE,,CAND 1,CAND,2,CAND,3,,CAND 4,,CHAFFEE,"8,228",,"6,643","4,001",,"1,766",,,,
ADAMS,"150,494","95,226",,"48,682","28,995",,"47,033",,,"28,352",,TOTAL,"8,228",,"6,643","4,001",,"1,766",,,,
TOTAL,"150,494","95,226",,"48,682","28,995",,"47,033",,,"28,352",,COUNTY,JUDGE-COSTILLA,,,,,,,,,
COUNTY JUDGE-ALAMOSA,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,Pattie P.,Swift - Yes,,,,,1,,,,
"",,,,,,,,,,,,Pattie P.,Swift - No,,,,,2,,,,
Jean Paul Jones,- Yes,,,,,,,,,,,,,,,,,,,,,
"",,,,,l,,,,,,,,,,,,,,,,,
Jean Paul,Jones - No,,,,,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,,,"#REG",,"#VOTE",CAND l,,CAND 2,,,,
"","#REG","#VOTE",,CAND 1,CAND,2,,,,,,COSTILLA,"2,333",,"l, 698",961,,379,,,,
ALAMOSA,"6,524","5,112",,"3,029","1,654",,,,,,,TOTAL,"2,333",,"1,698",961,,379,,,,
TOTAL,"6,524","5,112",,"3,029","1,654",,,,,,,COUNTY,JUDGE-DELTA,,,,,,,,,
COUNTY JUDGE-ARAPAHOE,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,David C.,Johnston - Yes,,,,,1,,,,
"",,,,,,,,,,,,David c.,Johnston - No,,,,,2,,,,
Richard Morgan Jauch,- Yes,,,,,,,,,,,,,,,,,,,,,
"",,,,,l,,,,,,,,,,,,,,,,,
Richard Morgan Jauch,- No,,,,,,,,,,,,,,,,,,,,,
"",,,,,2,,,,,,,,"#REG",,"#VOTE",CAND l,,CAND 2,,,,
entabladas; .P.ara exigir Ia aprobaci6n de los votantes de leyes y,{.Debera aprobarse una enmienda a Ia constituci6n de Colorado
reglas de pet1016n futuras y de cambios a ciertas peticiones futuras,"con respecto a Ia prohibici6n de metodos de cazar Ia fauna natural,"
gubemamentales con los fines de proteger Ia salud o seguridad del
ser humane o para Ia administraci6n de los peces y otra fauna no
mamifera; para estipular una excepci6n al uso de dichos metodos
para el control de las aves o para el control de los roedores que no
"sean los castores o ratas almizcleras, segun sea estipulada de otra"
manera por ley; para estipular una excepci6n al uso de dichos
"metodos en propiedades privadas, bajo ciertas condiciones, a fin"
"to a candidate committee; limiting the amount of unexpended campaign lands includesprotecting and enhancing the beauty natural values, o~n"
"contributions that a candidate committee can carry over from one space, and wifdlife habttat thereof; Qrovidin_g for the establishment of a"
"~a~paign to another c~paign; creating voluntary campaign spending long-term stewardship trust of up to 300,000-acres of land; requiring the"
board to take other act1ons to protect the long-term productivity and sound
"limtts and attendant disclosure requirements; and reenacting, with stewardship of the lands held by the board, including incentives in"
"amendments, current campaign reform law definitions and provisions agricultural leases which promote sound stewardship and siiles or leases of"
"regarding deposits of contributions, limits on cash contributions and conservation easements· authorizing the board to undertake non-"
"simultaneous exchanges ofl and; authonzing the general assemblY. to adopt expenditures, the prohibition on contribution reimbursement, uses of"
laws whereby the assets of the school fund may be used to assist public
"unexpended contributions, notice·· and disclosure of independent schools to provide necessllry buildings, land, and equipment; providing"
"expenditures, reporting of contributions and expenditures, registration opportunities for school districts in which lands he1d by the board are"
"requirements for candidates and committees, civil and criminal sanctions lOcated to lease, purchase, or otherwise use such lands for school building"
"sites; requiring the board, prior to a land transaction for development"
"a~d penalties, expen<f!tures for political advertising, encouraging QUIP~Jses, to determine that the income from the transaction will exceed the"
"with<?wal from a campru.gn, home rule counties and municipalities, and fiscitl impact of the development on local school districts; allowing access"
contribution limits on state and political subdivisions and on lobbyists? by public schools for outdoor education purposes without chargei
expanding the state board of land commissioners to five members ana
~uiring a diversity of experience and occupation on the board; reducing
the terms of office of the members of the board to four years; directing the
ENMIENDA 15 board to hire a director and a staff; and providing for personal immunity
of the individual board members from liability in certain situations?
;.Debera aprobarse una enmienda a los Estatutos Revisados de
Colorado con relaci6n a Ia reforma de campaiias polfticas y en ENMIENDA16
"relaci6n con Ia misma, para limitar el importe de las contribucio'nes"
"de campaiia a los comites de candidatura, comites politicos y ;_Debera aprobarse una enmienda a Ia Constituci6n de Colorado"
con respecto a Ia administraci6n de los bienes estatales
part!dos polfti~os; para prohibir que los comites de candidatura y relacionados con las tierras publicas del estado tenidas en
"part1dos polft1cos hagan o acepten ciertas contribuciones; para fideicomiso y, en relaci6n con Ia misma, para estipular que Ia junta"
"especificar quienes pod ran contribuir a un co mite de candidatura· fungira como fiduciario de las tierras concedidas a, a tenidas por"
el estado en fideicomiso publico; para incluir en los deberes de Ia para limitar el importe de las contribuciones de campaiia sin gasta~ junta Ia administraci6n y permuta P.rudente de tierras tenidas por
que un comite de candidatura podra trasladar de una campaiia a lajunta; para exigir que Ia JUnta administre las tierras tenidas porIa
otra; para crear lfmites voluntaries de gastos de campaiia y miSma con elfin ae generar ingresos razonables y constantes con
requisites de divulgaci6n consonantes; y para repromulgar con el tiempo y que reconozca que Ia productivicfad econ6mica y
administrac16n P.rudente de dichas tierras incluyen Ia protecci6n y
"enmiendas, las definiciones y estipulaciones de Ia ley de reforma renovaci6n de Ia belleza, valores naturales, espacios abiertos Y."
de campaiias actual con respecto al deposito de las habitats de fauna natural de las mismas~ para estiP.ular el
"contribuciones, los lfmites sobre contribuciones y gastos en establecimiento de un fideicomiso administrative a largo plazo de"
"efectivo, Ia prohibici6n del reembolso de las contribuciones, los hasta 300,000 acres de tierra; para exigir que Ia junta tome otras"
medidas a fin de proteger Ia productiv1dad a largo plazo y
"usos de las contribuciones sin gastar, el aviso y divulgaci6n de administraci6n prudente oe las tierras tenidas por dicha junta,"
"gastc?~ independ.ientes, Ia declaraci6n de contribuciones y gastos, incluso incentives en arriendos agrfcolas que promuevan una"
"r~q.wsitos de regiStro de candidates y comites, sanciones y multas administraci6n prudente y ventas o arriendos de servidumbres de"
conservaci6n; para autorizar a Ia junta que emprenda permutas no
"CIVIles y pen~les, gastos de publicidad polftica, actividades para simultaneas de tierra; para auforizar a Ia asamblea general que"
"ale~tar el ret1ro. de una campaiia, condados y municipalidades adopte leyes bajo las cuales podran usarse los bienes del fondo"
autonomos y lfmites de contribuci6n sobre subdivisiones estatales escolar para ayudar a las escuelas publicas a proporcionar los
"miembros y exigir una diversidad de experiencia y profesiones en ""An amendment to articles V and XIX of the constitution of the state of"
"Ia junta; para reducir a cuatro aiios los terminos de servicio de los Colorado, concerning ballot measures, and, in connection therewith,"
miembros de Ia junta; para ordenar a Ia junta que contrate un requiring voter approval of proposed constitutional amendments by sixty
"directory un personal; y para estipular Ia inmunidad personal de los percent of the votes cast thereon, permitting, until January 1, 2003, a"
miembros individuales de Ia junta contra responsabilidad bajo simple majority of votes to approve amendments to amend or repeal any
"ciertas situaciones?"" provision that was previously adopted with less than sixty percent ?f the"
"votes cast thereon, prohibiting the general assembly from amending or"
repealing any law enacted by the initiative within four years of adoption AMENDMENT 17
unless approved by two-thirds of all the members elected to each house of
"Shall there be an amendment to the Colorado Constitution concerning the general assembly, and requiring that initiated and referred measure~ to"
"parental rights, and, in connection therewith, specifying that parents have amend the constitution be submitted to the electors at a general election"
"the right to direct and control the upbringing, education, values, and and not at an election held in an odd-numbered year."""
discipline of their children?
REFERENDUM A
ENMIENDA 17
"""Una enmienda a los artfculos V y XIX de Ia constituci6n del estado"
"l,Debera aprobarse una enmienda a Ia Constituci6n de Colorado de Colorado con respecto a medidas de balota y, en relaci6n con"
"con respecto a los derechos de los padres y, en relaci6n con Ia las mismas, exigiendo Ia aprobaci6n de _las enmiendas"
"misma, para especif~ear que los padres tienen el derecho de dirigir constitucionales propuestas por el sesenta por c1ento ."
"y controlar Ia crianza, educaci6n, los valores y disciplina de sus de los votos emitidos por los votantes sobre las m1smas,"
"hijos? permitiendo hasta el1 2 de enero de 2003, una simple mayorfa de"
votos para aprobar enmiendas o para enmendar o abrogar
cualquier estipulaci6n anteriormente a~~ptada con meno~ del
"AMENDMENT 18 sesenta por ciento de los votos emit1dos sobre Ia m1sma,"
prohibiendo a Ia asamblea general enmendar o abrogar cualquier
Shall there be an amendment to the Colorado Constitution to permit ley promulgada porIa iniciativa dentro de los cuatro aiios despues
"limited gaming, subject to a future local vote, in original or reconstructed de su adopci6n, salvo que cuente con Ia aprobaci6n de dos tercios"
historic buildings in the national historic district of the city of Trinidad and de todos los miembros elegidos a cada camara de Ia asamblea
"to allocate tax and fee revenues from such limited gaming? general, y exigiendo que las medidas iniciadas y referidas para"
authorizing the general assembly to establish qualifications for the office l\IlAMS,"150,494","95,226","14,888","78,293","93,181","2,045"
"of county sheriff."" ALAMOSA","6,524","5,112",470,"4,408","4,878",234
ARAPAHOE,"270,189","166,183","23,821","135,242","159,063","7,120"
ARCHllLETA,"5,199","3,521",957,"2,454","3,411",110
BACA,"3,125","2,458",260,"1,819","2,079",379
REFERENDUM C Bl!lN'l',"3,076","2,326",262,"1,902","2,164",162
BOULDER,"186,562","123,943","20,218","90,849","111,067","12,876"
CHAl'Fl!ll!l,"8,228","6,643","1,580","4, 819","6,399",244
CHI!lYI!lNNI!l,"1,519","1,201",169,967,"1,136",65
"""Una enmienda al artfculo XIV de Ia constituci6n del estado de CLEARCREEK","6,264","4,296",846,"3,256","4,102",194
CONEJOS,"4,431","3,474",240,"2,792","3,032",442
"Colorado con respecto al cargo de sheriff de condado y, en COSTJ:LLA","2,333","1,698",209,"1,276","1,485",213
"relaci6n con Ia misma, autorizar a Ia asamblea general establecer CROWLEY","1,989","1,435",157,"1,195","1,352",83
"las calificaciones requeridas par~ el cargo de sheriff de condado"". DELTA CUSTER","2,277 15,771","1,664 11,612","335 1,575","1,186 8,997","1,521 10,572","143 1,040"
Dl!lNVJ!:R,"314,553","198,101","29,301","147,529","176,830","21,271"
DOLORES,"1,063",836,118,671,789,47
DOUGLAS,"71,987","53,092","9,407","41,467","50,874","2,218"
REFERENDUM D EAGLE,"18,806","11,591","2,330","8,691","11,021",570
l!lLBI!lRT,"9,954","6,949","1,210","5,239","6,449",500
ELPASO,"257,064",177.210,"35,105","135,844","170,949","6,261"
"671 ""An amendment to section 20 of article X of the constitution of the state GARFJ:ELD FREMONT","22,945 21,815","14,835 14,313","2,539 2,336","11,625 11,406","14,164 13,742",571
"of Colorado, concerning the exclusion of funds for unemployment GJ:LPJ:N","2,743","1,801",395,"1,333","1,728",73
GRAND,"7,681","4,944","1,107","3,575","4,682",262
"compensation from fiscal limitations, and, in connection therewith, GUNNJ:SON","9,573","6,093","1,099","4,603","5,702",391
"modifying the definition of ""Fiscal Year Spending"" to exclude HJ:NSDALE",730,566,122,418,540,26
HUI!lRFANO,"4,403","3,089",484,"2,154","2,638",451
"unemployment compensation funds, excluding actions relating to charges JACKSON","1,190",852,128,684,812,40
JEFFERSON,"295,485","213,621","34,319","170,909","205,228","8,393"
imposed to fund unemployment compensation from the voter-approval lUOWA,"1,160",904,106,746,852,52
"requirement for tax increases, and requiring a one-time reduction in district ltJ:TCARSON","4,538","3,517",328,"3,023","3,351",166
LAKE,"3,808","2,514",243,"1,781","2,024",490
bases to exclude a portion of a district's fiscal year spending from LAP LATA,"26,736",17' 689,"2,605","14,359","16,964",725
"unemployment compensation funds."" LARJ:MER","136,955","101,016","14,911","81,707","96,618","4,398"
LASANIMAS,"8,480","6,356","1,042","4,329","5,371",985
LJ:NCOLN,"2,763","2,240",266,"1,888","2,154",86
LOGAN,"9,911","7,994",934,"6,649","7,583",411
MESA,"64,552","48,950","6,243","39,110","45,353","3,597"
REFERENDUM D Ml:Nl!lRAL,602,460,67,371,438,22
MOFFAT,"7,823","4,916",650,"4,089","4,739",177
MONTEZlJMA,"12,521","8,198","1,154","6,709","7,863",335
"775 ""Una enmienda a Ia secci6n 20 del artfculo X de Ia constituci6n del MONTROSE MORGAN","18,243 12,446","12,790 8,857","1,708 924","10,307 7,570","12,015 8,494",363
"estado de Colorado, con respecto a Ia exclusion de las limitaciones OTERO","11,379","7,850",753,"6,509","7,262",588
OURAY,"2,561","1,823",334,"1,426","1,760",63
"fiscales de fondos destinados a compensaci6n por desempleo y, PAR!t","8,176","5,320","1,278","3,880","5,158",162
"en relaci6n con Ia misma modificando Ia definicion de ""gastos del PHJ:LLJ:PS","2,825","2,243",199,"1,796","1,995",248
PJ:TitiN,"10,773","7,149","1,118","5,068","6,186",963
"ejercicio"" para excluir los fondos de compensaci6n por desempleo, PROWI!lRS","6,900","4,784",466,"3,888","4,354",430
"5,624 excluyendo acciones relacionadas con los cargos impuestos para RJ:OBLANCO PUEBLO","80,004 4,054","53,847 2,766","5,821 307","42,402 2,330","48,223 2,637",129
habilitar Ia compensaci6n por desempleo del requisite de RIOGRANDE,"6,251","4,528",445,"3,749","4,194",334
ROUTT,"12,414","7,945","1,485","5,889","7,374",571
"aprobaci6n de los votantes para aumentos de impuestos, y SAGUACHE","3,064","2,198",335,"1,541","1, 876",322
exigiendo una reducci6n unica en las bases de distrito para excluir SANJUAN,567,383,80,285,365,18
SANMJ:GUEL,"4,408","2,780",588,"1,892","2,480",300
una porci6n de los gastos de ejercicio de un distrito de los fondos SEDGWJ:Clt,"1,707","1,376",210,"1,143","1,353",23
"de compensaci6n por desempleo"". S1JMMJ:T","12,990","8,501","1,803","6,225","8,028",473
TELLER,"11,520","7,931","1,889","5,479","7,368",563
WASHINGTON,"3,224","2,482",250,"2,062","2,312",170
WELD,"77,699","57,525","7,595","44,005","51,600","5,925"
Y1JMA,"5,795","4,487",419,"3,827","4,246",241
TOTAL,"2,284,822","1,551,004","242,543","1,211,637","1,454,180","96,824"
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOULDER,,,,,,,,,,,,,,"4,496",,,,,
BENT BOULDER CHAFFEE CHEYENNE 890 CLEARCREER,,,,"3,076 186,562 1,519 6,264 8,228",,,,,"2,326 123,943 1,201 4,296 6,643",,,,,"915 57,140 2,921 2,096 408",,,,,"1,168 59,855 1,938 3,303 688",,,,,"2,083 116,995 664 1,096 4,034 6,224",,,,"243 6,948 41.9 lOS 262",,,,,"8,228 CHAl'FEE CHEYENNE CLEAR CREER CONEJOS 1,519 4,431 6,264 2,333",,,,,"6,643 1,201 3,474 4,296 1,698",,,,,"1.,587 1,294 244 384",,,,"839 2,682 2,147","1,083 3,976 2,811 1,274",,,,118 320 663 424 125
